USER_ANSWER,GRAMMAR_CHECKED_ANSWER,CLEANED_ANSWER
""" Cycling is the most favorite activity. I love to do it in my free time. I cycle a lot. The next thing I love is music. I love to listen all kinds of music from a kinetic classical to western. And nowadays I have started reading most recently. I haven't read much but I love reading.""
","""grammar_checked_ans"": "" Cycling is <span style=\""background-color: yellow; color:red;\"">my</span> <span style=\""background-color: yellow; color:red;\"">favourite</span> activity. I love to do it in my free time. I cycle a lot. The next thing I love is music. I love to listen <span style=\""background-color: yellow; color:red;\"">to all</span> kinds of music from a kinetic classical to western. And nowadays I have started reading <span style=\""background-color: yellow; color:red;\"">more</span> recently. I haven't read much but I love reading.""
","""grammar_checked_ans"": "" Cycling is my favourite activity. I love to do it in my free time. I cycle a lot. The next thing I love is music. I love to listen to all kinds of music from a kinetic classical to western. And nowadays I have started reading more recently. I haven't read much but I love reading.""
"
""" I am Bhairagoda. I learnt in this session about self-introduction, my interest, goal and about our positive intent. I am a form believer in smart work. I am also a believer of team work and enjoy working with people from diverse backgrounds and perspectives.""
",""" I am Bhairagoda. I learnt in this session about self-introduction, my interest, goal and about our positive intent. I am a form believer in smart work. I am also a believer <span style=\""background-color: yellow; color:red;\"">in</span> team work and enjoy working with people from diverse backgrounds and perspectives.""",""" I am Bhairagoda. I learnt in this session about self-introduction, my interest, goal and about our positive intent. I am a form believer in smart work. I am also a believer in team work and enjoy working with people from diverse backgrounds and perspectives."""
""" In my free time, I want to visit tourist places like beaches and hill stations along with my friends. I would love to go trekking as well. It is great feeling to trek in forest. Then I want to visit temples along with my family. And me and my friends will play cricket every Sunday.""
",""": "" In my free time, I want to visit tourist places like beaches and hill stations along with my friends. I would love to go trekking as well. It is <span style=\""background-color: yellow; color:red;\"">a great</span> feeling to trek in <span style=\""background-color: yellow; color:red;\"">the forest</span>. Then I want to visit temples along with my family. And <span style=\""background-color: yellow; color:red;\"">my friends and I</span> will play cricket every Sunday.""
",""": "" In my free time, I want to visit tourist places like beaches and hill stations along with my friends. I would love to go trekking as well. It is a great feeling to trek in the forest. Then I want to visit temples along with my family. And my friends and I will play cricket every Sunday.""
"
""" It's pristine whites and beaches, freeing by crystal clear tock horses, waters, paint a picture of paradise that is nothing short of idyllic. The Maldives is undoubtedly one of the most extraordinary destinations on earth, with its unique geography making it more mesmerizing than any other tropical getaway. The beaches are not just beautiful, they are the most alluring stretching endlessly inviting you to wonder along their soft powdery shores. As the sun dips below the horizon, casting a warm golden glow over the atolls, the Maldives transforms into a magical realm. The sun sits here or not merrily breathtaking, they are the most enchanting casting spell that leaves you in the hour of nature's grandeur. The underwater world of the Maldives is a treasured drop of marine life, boasting an array of vibrant coral reefs and exotic species.""
",""" <span style=\""background-color: yellow; color:red;\"">Its</span> pristine whites and beaches, <span style=\""background-color: yellow; color:red;\"">freeed</span> by crystal clear tock <span style=\""background-color: yellow; color:red;\"">horses and</span> waters, paint a picture of paradise that is nothing short of idyllic. The Maldives is <span style=\""background-color: yellow; color:red;\""></span> one of the most extraordinary destinations on earth, with its unique geography making it more <span style=\""background-color: yellow; color:red;\"">mesmerising</span> than any other tropical getaway. The beaches are not <span style=\""background-color: yellow; color:red;\""></span> beautiful, they are the most <span style=\""background-color: yellow; color:red;\"">alluring, stretching endlessl<span style=\""background-color: yellow; color:red;\""></span> inviting you to wonder along their soft powdery shores. As the sun dips below the horizon, casting a warm golden glow over the atolls, the Maldives transforms into a magical realm. <span style=\""background-color: yellow; color:red;\"">Whether the</span> sun sits here or <span style=\""background-color: yellow; color:red;\"">is not</span> <span style=\""background-color: yellow; color:red;\""></span> breathtaking, they are the most enchanting casting <span style=\""background-color: yellow; color:red;\"">spells that leave</span> you in the hour of nature's grandeur. The underwater world of the Maldives is a treasured drop of marine life, boasting an array of vibrant coral reefs and exotic species.""
",""" Its pristine whites and beaches, freeed by crystal clear tock horses and waters, paint a picture of paradise that is nothing short of idyllic. The Maldives is  one of the most extraordinary destinations on earth, with its unique geography making it more mesmerising than any other tropical getaway. The beaches are not  beautiful, they are the most alluring, stretching endlessl inviting you to wonder along their soft powdery shores. As the sun dips below the horizon, casting a warm golden glow over the atolls, the Maldives transforms into a magical realm. Whether the sun sits here or is not  breathtaking, they are the most enchanting casting spells that leave you in the hour of nature's grandeur. The underwater world of the Maldives is a treasured drop of marine life, boasting an array of vibrant coral reefs and exotic species.""
"
""" Hi, I am Shakaraja, currently working as a CNC mission operator. I am constantly doing R&D jobs regularly to learn about a lot of new and advanced technologies. I love to play cricket and spending time with nature. I am a firm believer in the power of teamwork and enjoying working with people from different backgrounds and perspectives.""
",""" Hi, I am Shakaraja, <span style=\""background-color: yellow; color:red;\""></span> working as a CNC mission operator. I am <span style=\""background-color: yellow; color:red;\""></span> doing R&D jobs <span style=\""background-color: yellow; color:red;\""></span> to learn about a lot of new and advanced technologies. I love to play cricket and spending time with nature. I am a firm believer in the power of teamwork and <span style=\""background-color: yellow; color:red;\"">enjoy</span> working with people from different backgrounds and perspectives.""
",""" Hi, I am Shakaraja,  working as a CNC mission operator. I am  doing R&D jobs  to learn about a lot of new and advanced technologies. I love to play cricket and spending time with nature. I am a firm believer in the power of teamwork and enjoy working with people from different backgrounds and perspectives.""
"
""" Illa, Mike, Sara and they are good friends and they make a good team. They are very talented in different fields. Everyone in their team have unique skills like Illa is an artistic person. She loves to paint and to do craft work. She helps her friends in painting and doing craft things. Dave is a hardworking student who is an extrovert and he likes to speak to Mike who is an introvert. Mike is an introvert even though these 4 are one team. Mike stays quiet and he is interested only in solving puzzles and helping friends. Sara is an athletic person who loves to play sports and feels sometimes to stay alone. To make Mike feel comfortable, Sara, Illa and Dave plan to take Mike out for a camp. There Sara, Illa and Dave plan and conducted different games for Mike. Mike is a very happy person and he is very happy with them. They enjoyed a lot in the park.""
",""" Illa, Mike, Sara and they are good friends and they make a good team. They are <span style=\""background-color: yellow; color:red;\""></span> talented in different fields. Everyone in their team <span style=\""background-color: yellow; color:red;\"">has</span> unique skills like Illa is an artistic person. She loves to paint and to do craft work. She helps her friends in painting and doing craft things. Dave is a hardworking student who is an extrovert and he likes to speak to Mike who is an introvert. Mike is an introvert even though these 4 are one team. Mike stays quiet and he is interested only in solving puzzles and helping friends. Sara is an athletic person who loves to play sports and <span style=\""background-color: yellow; color:red;\"">sometimes feels like staying</span> <span style=\""background-color: yellow; color:red;\""></span>. To make Mike feel comfortable, Sara, Illa and Dave plan to take Mike out for a camp. There Sara, Illa and Dave <span style=\""background-color: yellow; color:red;\"">planned</span> and conducted different games for Mike. Mike is a <span style=\""background-color: yellow; color:red;\""></span> happy person and he is <span style=\""background-color: yellow; color:red;\""></span> happy with them. They enjoyed <span style=\""background-color: yellow; color:red;\"">the park a lot</span>.""
",""" Illa, Mike, Sara and they are good friends and they make a good team. They are  talented in different fields. Everyone in their team has unique skills like Illa is an artistic person. She loves to paint and to do craft work. She helps her friends in painting and doing craft things. Dave is a hardworking student who is an extrovert and he likes to speak to Mike who is an introvert. Mike is an introvert even though these 4 are one team. Mike stays quiet and he is interested only in solving puzzles and helping friends. Sara is an athletic person who loves to play sports and sometimes feels like staying . To make Mike feel comfortable, Sara, Illa and Dave plan to take Mike out for a camp. There Sara, Illa and Dave planned and conducted different games for Mike. Mike is a  happy person and he is  happy with them. They enjoyed the park a lot.""
"
""": "" I am Aryan Angre, a BBA student with a passion for human resources and management. I have developed good communication skills and problem solving techniques throughout my academic journey. I am confident that the skills I learnt will help me embark my goals in the business world.""
",""" I am Aryan Angre, a BBA student with a passion for human resources and management. I have developed good communication skills and problem solving techniques throughout my academic journey. I am confident that the skills I learnt will help me embark <span style=\""background-color: yellow; color:red;\"">on my</span> goals in the business world.""
",""" I am Aryan Angre, a BBA student with a passion for human resources and management. I have developed good communication skills and problem solving techniques throughout my academic journey. I am confident that the skills I learnt will help me embark on my goals in the business world.""
"
""": "" Hi, first I land out to start speaking confidently in English. Secondly, out to using vocabulary correctly, then self introduction of mind. Finally, out to speak formal and informal greetings. Please complete speech section to make one speech section.""
",""" Hi, first I land out to start speaking confidently in English. Secondly, out to using vocabulary correctly, then self introduction of mind. Finally, out to speak formal and informal greetings. Please complete <span style=\""background-color: yellow; color:red;\"">the speech</span> section to make one speech section.""
",""" Hi, first I land out to start speaking confidently in English. Secondly, out to using vocabulary correctly, then self introduction of mind. Finally, out to speak formal and informal greetings. Please complete the speech section to make one speech section.""
"
""" I like to watch movies and I like to listen to songs and I'm very interested to watch web series in different languages. I like to sketch, draw on different things. I like to play shuttle and bandminton with my friends.""
",""" I like to watch movies and I like to listen to songs and I'm very interested <span style=\""background-color: yellow; color:red;\"">in watching</span> web series in different languages. I like to <span style=\""background-color: yellow; color:red;\"">sketch and</span> draw on different things. I like to play shuttle and bandminton with my friends.""
",""" I like to watch movies and I like to listen to songs and I'm very interested in watching web series in different languages. I like to sketch and draw on different things. I like to play shuttle and bandminton with my friends.""
"
""" I am Gauri Kirtana, a VB student with a passion for marketing. Throughout my college, I have developed a strong foundation in the marketing principles. I also enjoy reading and learning about marketing news and marketing methods. I am trying to learn new things. I am confident that I have gained knowledge which will be useful for the organization I am working for.""
",""" I am Gauri Kirtana, a VB student with a passion for marketing. Throughout <span style=\""background-color: yellow; color:red;\""></span>college, I have developed a strong foundation in <span style=\""background-color: yellow; color:red;\""></span>marketing principles. I also enjoy reading and learning about marketing news and marketing methods. I am trying to learn new things. I am confident that I have gained knowledge which will be useful for the <span style=\""background-color: yellow; color:red;\"">organisation</span> I am working for.""
",""" I am Gauri Kirtana, a VB student with a passion for marketing. Throughout college, I have developed a strong foundation in marketing principles. I also enjoy reading and learning about marketing news and marketing methods. I am trying to learn new things. I am confident that I have gained knowledge which will be useful for the organisation I am working for.""
"
""" ...to go to the separate place... ...to go to the separate place... ...I side stand to go to the separate place... ...your image is so different... ...now who will excuse me my father? Go inside... ...Buster Tunti means you read... ...second Tunti means you read... ...hey don't middle talk me... ...take your seat... ...go... ...sit suddenly... ...come in slow motion... ...now stand together separately... ...sapprita means... ...I side stand together separately... ...buffaloos... ...your image is so different... ...now who will excuse me my father? ...I can't you you... ...go inside... ...Buster Tunti means you read...""
",""" ...to go to the separate place... ...to go to the separate place... ...I side stand to go to the separate place... ...your image is so different... ...now who will excuse me my father? Go inside... ...Buster Tunti means you read... ...second Tunti means you read... ...hey don't middle talk me... ...take your seat... ...go... ...sit suddenly... ...come in slow motion... ...now stand together separately... ...sapprita means... ...I side stand together separately... ...buffaloos... ...your image is so different... ...now who will excuse me my father? ...I can't you you... ...go inside... ...Buster Tunti means you read...""
",""" ...to go to the separate place... ...to go to the separate place... ...I side stand to go to the separate place... ...your image is so different... ...now who will excuse me my father? Go inside... ...Buster Tunti means you read... ...second Tunti means you read... ...hey don't middle talk me... ...take your seat... ...go... ...sit suddenly... ...come in slow motion... ...now stand together separately... ...sapprita means... ...I side stand together separately... ...buffaloos... ...your image is so different... ...now who will excuse me my father? ...I can't you you... ...go inside... ...Buster Tunti means you read...""
"
""" Have anybody else tried that? Guys, please let us know in comments below. I'm telling you. And this is like a place with Maggie, lace with, you know, a curd rice. And I have cured combinations that I used to do and my dad used to love it. And he said, oh my daughter is talented and food mixing now. Okay, so we're going to play a fun game with you, which is 8-meter presented by Zermarkin. One food dish that you can eat every single day. Anything sweets. Yeah, yeah. Anything sweets I can survive on. Where's our dessert? No, please no. No, it's coming, it's coming. Okay, what's your go-to order on Zermato? So she's, I love, just like these grilled stuff stir fry then. Yeah, more moist. Meemful food.""
",""": "" <span style=\""background-color: yellow; color:red;\"">Has</span> anybody else tried that? Guys, please let us know in <span style=\""background-color: yellow; color:red;\"">the comments section</span> below. I'm telling you. And this is like a place with Maggie, <span style=\""background-color: yellow; color:red;\"">laced</span> with, you know, <span style=\""background-color: yellow; color:red;\""></span>curd rice. <span style=\""background-color: yellow; color:red;\""></span>I have cured <span style=\""background-color: yellow; color:red;\"">the combinations</span> that I used to do and my dad used to love it. And he said, oh my daughter is talented and food mixing now. Okay, so we're going to play a fun game with you, which is 8-meter presented by Zermarkin. One food dish that you can eat every single day. Anything <span style=\""background-color: yellow; color:red;\"">sweet</span>. Yeah, yeah. Anything <span style=\""background-color: yellow; color:red;\"">sweet</span> I can survive on. Where's our dessert? No, please no. No, it's coming, it's coming. Okay, what's your go-to order on <span style=\""background-color: yellow; color:red;\"">tomato</span>? So she's, I love, just like <span style=\""background-color: yellow; color:red;\"">this</span> grilled stuff stir fry then. Yeah, more moist. Meemful food.""
",""": "" Has anybody else tried that? Guys, please let us know in the comments section below. I'm telling you. And this is like a place with Maggie, laced with, you know, curd rice. I have cured the combinations that I used to do and my dad used to love it. And he said, oh my daughter is talented and food mixing now. Okay, so we're going to play a fun game with you, which is 8-meter presented by Zermarkin. One food dish that you can eat every single day. Anything sweet. Yeah, yeah. Anything sweet I can survive on. Where's our dessert? No, please no. No, it's coming, it's coming. Okay, what's your go-to order on tomato? So she's, I love, just like this grilled stuff stir fry then. Yeah, more moist. Meemful food.""
"
" "" Thank you.""
",""" Thank you.""
",""" Thank you.""
"
""" Nice, thank you, Charles. Now, Hort had means, motives, and opportunity. I just need to find the murder weapon. For some reason, the DA won't move forward with the arrest until we find the knife she has. Is that reason that they want to win the case? Yes. We'll find it. The family's close to the mayor, and I'm catching a heap from the higher ups. I'm going to ask again, do you need any resources or personnel? No, Sarah, I've got it. OK. It is missed. Sergeant Jeffers, my office. Uh-oh. You probably want to talk to me about how your shirts aren't tight enough for I. OK. OK, how can we help? What do you need? I need nothing. I'm about to solve this case, meet the mayor, and sell my life rights to Channing Tatum, so we can play my less attractive brother on the ensuing.""
",""" Nice, thank you, Charles. Now, Hort had means, motives, and opportunity. I just need to find the murder weapon. For some reason, the DA won't move forward with the arrest until we find the knife she has. Is that <span style=\""background-color: yellow; color:red;\"">the reason</span> they want to win the case? Yes. We'll find it. The family's close to the mayor, and I'm catching a heap from the higher ups. I'm going to ask again, do you need any resources or personnel? No, Sarah, <span style=\""background-color: yellow; color:red;\"">I</span> got it. OK. It is <span style=\""background-color: yellow; color:red;\"">missing</span>. Sergeant Jeffers, my office. Uh-oh. You probably want to talk to me about how your shirts aren't tight enough for <span style=\""background-color: yellow; color:red;\"">me</span>. OK. OK, how can we help? What do you need? I <span style=\""background-color: yellow; color:red;\"">don't need anything</span>. I'm about to solve this case, meet the mayor, and sell my life rights to Channing Tatum, so we can play my less attractive brother on the ensuing.""
",""" Nice, thank you, Charles. Now, Hort had means, motives, and opportunity. I just need to find the murder weapon. For some reason, the DA won't move forward with the arrest until we find the knife she has. Is that the reason they want to win the case? Yes. We'll find it. The family's close to the mayor, and I'm catching a heap from the higher ups. I'm going to ask again, do you need any resources or personnel? No, Sarah, I got it. OK. It is missing. Sergeant Jeffers, my office. Uh-oh. You probably want to talk to me about how your shirts aren't tight enough for me. OK. OK, how can we help? What do you need? I don't need anything. I'm about to solve this case, meet the mayor, and sell my life rights to Channing Tatum, so we can play my less attractive brother on the ensuing.""
"
""" Flates, you're gonna call me out in front of everyone? Good idea. Everyone! Gather round! So I can call out Barolton in front of you. Okay, fine. I was three minutes late. I'm sorry for doing one thing wrong. Oh, it's more than one thing. Let's start with the crystal of murder. It's an amazing solve. I got him to confess in 20 minutes. You also mislabel the other guy.""
",""" <span style=\""background-color: yellow; color:red;\"">Flate</span>, you're gonna call me out in front of everyone? Good idea. Everyone! Gather <span style=\""background-color: yellow; color:red;\"">around</span>! <span style=\""background-color: yellow; color:red;\""></span>I can call out Barolton in front of you. Okay, fine. I was three minutes late. I'm sorry for doing one thing wrong. Oh, <span style=\""background-color: yellow; color:red;\"">that's</span> more than one thing. Let's start with the crystal of murder. It's an amazing <span style=\""background-color: yellow; color:red;\"">solution</span>. I got him to confess in 20 minutes. You also <span style=\""background-color: yellow; color:red;\"">mislabeled</span> the other guy.""
",""" Flate, you're gonna call me out in front of everyone? Good idea. Everyone! Gather around! I can call out Barolton in front of you. Okay, fine. I was three minutes late. I'm sorry for doing one thing wrong. Oh, that's more than one thing. Let's start with the crystal of murder. It's an amazing solution. I got him to confess in 20 minutes. You also mislabeled the other guy.""
"
""" She is very outgoing and is always up for driving new things, meeting others and exploring new places. Mike is a very deep person, loves to solve puzzles and listen to podcasts. He is introverted and quiet, but he is always willing to help his friends. Sara is a athletic person, she loves sports and outdoor activities. She is very independent and likes to be around my times. Dave is very academic, he loves to do and learn about new things. He enjoys having deep conversation with his friends especially Mike.""
",""" She is very outgoing and is always up for driving new things, meeting others and exploring new places. Mike is a very deep person, loves to solve puzzles and listen to podcasts. He is introverted and quiet, but he is always willing to help his friends. Sara is <span style=\""background-color: yellow; color:red;\"">an</span> athletic person, she loves sports and outdoor activities. She is very independent and likes to be around my times. Dave is very academic, he loves to do and learn about new things. He enjoys having deep <span style=\""background-color: yellow; color:red;\"">conversations</span> with his <span style=\""background-color: yellow; color:red;\"">friends,</span> especially Mike.""",""" She is very outgoing and is always up for driving new things, meeting others and exploring new places. Mike is a very deep person, loves to solve puzzles and listen to podcasts. He is introverted and quiet, but he is always willing to help his friends. Sara is an athletic person, she loves sports and outdoor activities. She is very independent and likes to be around my times. Dave is very academic, he loves to do and learn about new things. He enjoys having deep conversations with his friends, especially Mike."""
